MONTH,OPTIONS,CHART,LAST,CHANGE,PRIOR SETTLE,OPEN,HIGH,LOW,VOLUME,UPDATED
MAY 2027CLK7,Opt,,-,-,51.51,-,-,-,0,18:29:22 CT 19 Jul 2021
JUN 2027CLM7,Opt,,-,-,51.51,-,-,-,0,18:31:06 CT 19 Jul 2021
JUL 2027CLN7,Opt,,-,-,51.51,-,-,-,0,18:30:23 CT 19 Jul 2021
AUG 2027CLQ7,Opt,,-,-,51.50,-,-,-,0,18:29:25 CT 19 Jul 2021
SEP 2027CLU7,Opt,,-,-,51.53,-,-,-,0,18:31:31 CT 19 Jul 2021
OCT 2027CLV7,Opt,,-,-,51.50,-,-,-,0,18:29:34 CT 19 Jul 2021
NOV 2027CLX7,Opt,,-,-,51.51,-,-,-,0,18:29:31 CT 19 Jul 2021
DEC 2027CLZ7,Opt,,-,-,51.46,-,-,-,0,08:20:05 CT 20 Jul 2021
JAN 2028CLF8,Opt,,-,-,51.41,-,-,-,0,08:20:05 CT 20 Jul 2021
FEB 2028CLG8,Opt,,-,-,51.43,-,-,-,0,18:31:06 CT 19 Jul 2021
MAR 2028CLH8,Opt,,-,-,51.44,-,-,-,0,18:31:29 CT 19 Jul 2021
APR 2028CLJ8,Opt,,-,-,51.47,-,-,-,0,18:30:28 CT 19 Jul 2021
MAY 2028CLK8,Opt,,-,-,51.48,-,-,-,0,18:31:30 CT 19 Jul 2021
JUN 2028CLM8,Opt,,-,-,51.47,-,-,-,0,18:31:08 CT 19 Jul 2021
JUL 2028CLN8,Opt,,-,-,51.53,-,-,-,0,18:29:33 CT 19 Jul 2021
AUG 2028CLQ8,Opt,,-,-,51.55,-,-,-,0,18:30:49 CT 19 Jul 2021
SEP 2028CLU8,Opt,,-,-,51.56,-,-,-,0,18:30:14 CT 19 Jul 2021
OCT 2028CLV8,Opt,,-,-,51.59,-,-,-,0,18:31:29 CT 19 Jul 2021
NOV 2028CLX8,Opt,,-,-,51.59,-,-,-,0,18:31:29 CT 19 Jul 2021
DEC 2028CLZ8,Opt,,-,-,51.58,-,-,-,0,08:20:05 CT 20 Jul 2021
JAN 2029CLF9,Opt,,-,-,51.66,-,-,-,0,18:30:39 CT 19 Jul 2021
FEB 2029CLG9,Opt,,-,-,51.66,-,-,-,0,18:31:23 CT 19 Jul 2021
MAR 2029CLH9,Opt,,-,-,51.70,-,-,-,0,18:30:13 CT 19 Jul 2021
APR 2029CLJ9,Opt,,-,-,51.74,-,-,-,0,18:31:15 CT 19 Jul 2021
MAY 2029CLK9,Opt,,-,-,51.77,-,-,-,0,18:31:04 CT 19 Jul 2021
JUN 2029CLM9,Opt,,-,-,51.71,-,-,-,0,18:31:37 CT 19 Jul 2021
JUL 2029CLN9,Opt,,-,-,51.75,-,-,-,0,18:31:29 CT 19 Jul 2021
AUG 2029CLQ9,Opt,,-,-,51.77,-,-,-,0,18:31:09 CT 19 Jul 2021
SEP 2029CLU9,Opt,,-,-,51.78,-,-,-,0,18:31:27 CT 19 Jul 2021
OCT 2029CLV9,Opt,,-,-,51.81,-,-,-,0,18:30:37 CT 19 Jul 2021
NOV 2029CLX9,Opt,,-,-,51.84,-,-,-,0,18:29:16 CT 19 Jul 2021
DEC 2029CLZ9,Opt,,-,-,51.88,-,-,-,0,08:20:05 CT 20 Jul 2021
JAN 2030CLF30,Opt,,-,-,51.93,-,-,-,0,18:30:19 CT 19 Jul 2021
FEB 2030CLG30,Opt,,-,-,51.98,-,-,-,0,18:31:27 CT 19 Jul 2021
MAR 2030CLH30,Opt,,-,-,52.01,-,-,-,0,18:31:24 CT 19 Jul 2021
APR 2030CLJ30,Opt,,-,-,52.04,-,-,-,0,18:29:22 CT 19 Jul 2021
MAY 2030CLK30,Opt,,-,-,52.07,-,-,-,0,18:30:57 CT 19 Jul 2021
JUN 2030CLM30,Opt,,-,-,52.12,-,-,-,0,18:31:26 CT 19 Jul 2021
JUL 2030CLN30,Opt,,-,-,52.18,-,-,-,0,18:30:24 CT 19 Jul 2021
AUG 2030CLQ30,Opt,,-,-,52.22,-,-,-,0,18:29:24 CT 19 Jul 2021
SEP 2030CLU30,Opt,,-,-,52.25,-,-,-,0,18:30:09 CT 19 Jul 2021
OCT 2030CLV30,Opt,,-,-,52.27,-,-,-,0,18:30:41 CT 19 Jul 2021
NOV 2030CLX30,Opt,,-,-,52.30,-,-,-,0,18:29:28 CT 19 Jul 2021
DEC 2030CLZ30,Opt,,-,-,52.33,-,-,-,0,08:20:06 CT 20 Jul 2021
JAN 2031CLF31,Opt,,-,-,52.41,-,-,-,0,18:30:28 CT 19 Jul 2021
FEB 2031CLG31,Opt,,-,-,52.50,-,-,-,0,18:30:00 CT 19 Jul 2021
MAR 2031CLH31,Opt,,-,-,52.56,-,-,-,0,18:30:24 CT 19 Jul 2021
APR 2031CLJ31,Opt,,-,-,52.60,-,-,-,0,18:29:48 CT 19 Jul 2021
MAY 2031CLK31,Opt,,-,-,52.60,-,-,-,0,18:30:57 CT 19 Jul 2021
JUN 2031CLM31,Opt,,-,-,52.56,-,-,-,0,18:30:57 CT 19 Jul 2021
JUL 2031CLN31,Opt,,-,-,52.57,-,-,-,0,18:31:10 CT 19 Jul 2021
AUG 2031CLQ31,Opt,,-,-,52.56,-,-,-,0,18:31:28 CT 19 Jul 2021
SEP 2031CLU31,Opt,,-,-,52.58,-,-,-,0,18:30:07 CT 19 Jul 2021
OCT 2031CLV31,Opt,,-,-,52.64,-,-,-,0,18:30:30 CT 19 Jul 2021
NOV 2031CLX31,Opt,,-,-,52.73,-,-,-,0,18:30:56 CT 19 Jul 2021
DEC 2031CLZ31,Opt,,-,-,52.81,-,-,-,0,08:20:06 CT 20 Jul 2021
JAN 2032CLF32,Opt,,-,-,52.93,-,-,-,0,18:29:50 CT 19 Jul 2021
FEB 2032CLG32,Opt,,-,-,53.10,-,-,-,0,18:31:15 CT 19 Jul 2021
